id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
a_education_academic_year_t,access.education.academic.year,education_core.model_education_academic_year,group_education_teacher,1,0,0,0
a_education_academic_year_dc,access.education.academic.year,education_core.model_education_academic_year,group_education_teacher_dc,1,0,0,0
a_education_academic_year_aa,access.education.academic.year,education_core.model_education_academic_year,group_education_aa,1,1,1,0
a_education_academic_year_haa,access.education.academic.year,education_core.model_education_academic_year,group_education_haa,1,1,1,1

education_core.access_education_subject,access.education.subject,education_core.model_education_subject,education_core.group_education_faculty,1,0,0,0
a_education_subject_s,access.education.subject,education_core.model_education_subject,group_education_student,1,0,0,0
a_education_subject_t,access.education.subject,education_core.model_education_subject,group_education_teacher,1,0,0,0
a_education_subject_dc,access.education.subject,education_core.model_education_subject,group_education_teacher_dc,1,1,1,0

education_core.access_education_syllabus,access.education.syllabus,education_core.model_education_syllabus,education_core.group_education_faculty,1,0,0,0
a_education_syllabus_s,access.education.syllabus,education_core.model_education_syllabus,group_education_student,1,0,0,0
a_education_syllabus_t,access.education.syllabus,education_core.model_education_syllabus,group_education_teacher,1,0,0,0
a_education_syllabus_dc,access.education.syllabus,education_core.model_education_syllabus,group_education_teacher_dc,1,1,1,1
a_education_syllabus_aa,access.education.syllabus,education_core.model_education_syllabus,group_education_aa,1,0,0,0
a_education_syllabus_haa,access.education.syllabus,education_core.model_education_syllabus,group_education_haa,1,0,0,0

a_education_syllabuses_s,access.education.syllabuses,model_education_syllabuses,group_education_student,1,0,0,0
a_education_syllabuses_t,access.education.syllabuses,model_education_syllabuses,group_education_teacher,1,0,0,0
a_education_syllabuses_dc,access.education.syllabuses,model_education_syllabuses,group_education_teacher_dc,1,1,1,1
a_education_syllabuses_aa,access.education.syllabuses,model_education_syllabuses,group_education_aa,1,0,0,0
a_education_syllabuses_haa,access.education.syllabuses,model_education_syllabuses,group_education_haa,1,0,0,0

education_core.access_education_class,access.education.class,education_core.model_education_class,education_core.group_education_faculty,1,0,0,0
a_education_class_s,access.education.class,education_core.model_education_class,group_education_student,0,0,0,0
a_education_class_t,access.education.class,education_core.model_education_class,group_education_teacher,1,0,0,0
a_education_class_dc,access.education.class,education_core.model_education_class,group_education_teacher_dc,1,0,0,0
a_education_class_aa,access.education.class,education_core.model_education_class,group_education_aa,1,1,1,0
a_education_class_haa,access.education.class,education_core.model_education_class,group_education_haa,1,1,1,1

education_core.access_class_details,access.class.details,education_core.model_class_details,education_core.group_education_faculty,1,0,0,0
a_class_details_s,access.class.details,education_core.model_class_details,group_education_student,1,0,0,0
a_class_details_t,access.class.details,education_core.model_class_details,group_education_teacher,1,0,0,0
a_class_details_aa,access.class.details,education_core.model_class_details,group_education_aa,1,1,1,0
a_class_details_haa,access.class.details,education_core.model_class_details,group_education_haa,1,1,1,1

education_core.access_education_class_history,access.education.class.history,education_core.model_education_class_history,education_core.group_education_faculty,1,0,0,0
a_education_class_history_s,access.education.class.history,education_core.model_education_class_history,group_education_student,1,0,0,0
a_education_class_history_t,access.education.class.history,education_core.model_education_class_history,group_education_teacher,1,0,0,0
a_education_class_history_aa,access.education.class.history,education_core.model_education_class_history,group_education_aa,1,1,1,0
a_education_class_history_haa,access.education.class.history,education_core.model_education_class_history,group_education_haa,1,1,1,1

education_core.access_education_class_division,access.education.class.division,education_core.model_education_class_division,education_core.group_education_faculty,1,0,0,0
a_education_class_division_s,access.education.class.division,education_core.model_education_class_division,group_education_student,1,0,0,0
a_education_class_division_t,access.education.class.division,education_core.model_education_class_division,group_education_teacher,1,0,0,0
a_education_class_division_dc,access.education.class.division,education_core.model_education_class_division,group_education_teacher_dc,1,1,0,0
a_education_class_division_aa,access.education.class.division,education_core.model_education_class_division,group_education_aa,1,1,1,0
a_education_class_division_haa,access.education.class.division,education_core.model_education_class_division,group_education_haa,1,1,1,1

education_core.access_education_division,access.education.division,education_core.model_education_division,education_core.group_education_faculty,1,0,0,0
a_education_division_s,access.education.division,education_core.model_education_division,group_education_student,1,0,0,0
a_education_division_t,access.education.division,education_core.model_education_division,group_education_teacher,1,0,0,0
a_education_division_dc,access.education.division,education_core.model_education_division,group_education_teacher_dc,1,0,0,0
a_education_division_aa,access.education.division,education_core.model_education_division,group_education_aa,1,1,1,0
a_education_division_haa,access.education.division,education_core.model_education_division,group_education_haa,1,1,1,1

education_core.access_education_amenities,access.education.amenities,education_core.model_education_amenities,education_core.group_education_faculty,1,0,0,0
a_education_amenities_s,access.education.amenities,education_core.model_education_amenities,group_education_student,1,0,0,0
a_education_amenities_t,access.education.amenities,education_core.model_education_amenities,group_education_teacher,1,0,0,0
a_education_amenities_aa,access.education.amenities,education_core.model_education_amenities,group_education_aa,1,1,1,0
a_education_amenities_haa,access.education.amenities,education_core.model_education_amenities,group_education_haa,1,1,1,1

education_core.access_education_class_amenities,access.education.class.amenities,education_core.model_education_class_amenities,education_core.group_education_faculty,1,0,0,0
a_education_class_amenities_s,access.education.class.amenities,education_core.model_education_class_amenities,group_education_student,1,0,0,0
a_education_class_amenities_t,access.education.class.amenities,education_core.model_education_class_amenities,group_education_teacher,1,0,0,0
a_education_class_amenities_aa,access.education.class.amenities,education_core.model_education_class_amenities,group_education_aa,1,1,1,0
a_education_class_amenities_haa,access.education.class.amenities,education_core.model_education_class_amenities,group_education_haa,1,1,1,1

education_core.access_education_application,access.education.application,education_core.model_education_application,education_core.group_education_faculty,0,0,0,0
a_education_application_s,access.education.application,education_core.model_education_application,group_education_student,1,1,0,0
a_education_application_dc,access.education.application,education_core.model_education_application,group_education_teacher_dc,1,0,0,0
a_education_application_fs,access.education.application,education_core.model_education_application,group_education_fs,1,1,0,0
a_education_application_aa,access.education.application,education_core.model_education_application,group_education_aa,1,1,1,0
a_education_application_haa,access.education.application,education_core.model_education_application,group_education_haa,1,1,1,1

education_core.access_application_reject_reason,access.application.reject.reason,education_core.model_application_reject_reason,education_core.group_education_faculty,0,0,0,0
a_application_reject_reason_s,access.application.reject.reason,education_core.model_application_reject_reason,group_education_student,0,0,0,0
a_application_reject_reason_dc,access.application.reject.reason,education_core.model_application_reject_reason,group_education_teacher_dc,1,0,0,0
a_application_reject_reason_aa,access.application.reject.reason,education_core.model_application_reject_reason,group_education_aa,1,1,1,0
a_application_reject_reason_haa,access.application.reject.reason,education_core.model_application_reject_reason,group_education_haa,1,1,1,1

education_core.access_education_institute,access.education.institute,education_core.model_education_institute,education_core.group_education_faculty,1,0,0,0
a_education_institute_s,access.education.institute,education_core.model_education_institute,group_education_student,1,0,0,0
a_education_institute_dc,access.education.institute,education_core.model_education_institute,group_education_teacher_dc,1,1,1,0
a_education_institute_aa,access.education.institute,education_core.model_education_institute,group_education_aa,1,1,1,0
a_education_institute_haa,access.education.institute,education_core.model_education_institute,group_education_haa,1,1,1,1

education_core.access_education_student,access.education.student,education_core.model_education_student,education_core.group_education_faculty,0,0,0,0
a_education_student_s,access.education.student,education_core.model_education_student,group_education_student,1,1,0,0
a_education_student_t,access.education.student,education_core.model_education_student,group_education_teacher,1,0,0,0
a_education_student_aa,access.education.student,education_core.model_education_student,group_education_aa,1,1,1,0
a_education_student_haa,access.education.student,education_core.model_education_student,group_education_haa,1,1,1,1
a_education_student_sa,access.education.student,education_core.model_education_student,group_education_sa,1,0,0,0
a_education_student_fs,access.education.student,education_core.model_education_student,group_education_fs,1,0,0,0

education_core.access_education_student_class,access.education.student.class,education_core.model_education_student_class,education_core.group_education_faculty,1,0,0,0
a_education_student_class_s,access.education.student.class,education_core.model_education_student_class,group_education_student,0,0,0,0
a_education_student_class_t,access.education.student.class,education_core.model_education_student_class,group_education_teacher,1,0,0,0
a_education_student_class_aa,access.education.student.class,education_core.model_education_student_class,group_education_aa,1,1,1,0
a_education_student_class_haa,access.education.student.class,education_core.model_education_student_class,group_education_haa,1,1,1,1

education_core.access_education_student_list,access.education.student.list,education_core.model_education_student_list,education_core.group_education_faculty,1,0,0,0
a_education_student_list_t,access.education.student.list,education_core.model_education_student_list,group_education_teacher,1,0,0,0
a_education_student_list_aa,access.education.student.list,education_core.model_education_student_list,group_education_aa,1,1,1,0
a_education_student_list_haa,access.education.student.list,education_core.model_education_student_list,group_education_haa,1,1,1,1

education_core.access_education_faculty,access.education.faculty,education_core.model_education_faculty,education_core.group_education_faculty,1,1,0,0
a_education_faculty_s,access.education.faculty,education_core.model_education_faculty,group_education_student,1,0,0,0
a_education_faculty_t,access.education.faculty,education_core.model_education_faculty,group_education_teacher,1,1,0,0
a_education_faculty_dc,access.education.faculty,education_core.model_education_faculty,group_education_teacher_dc,1,1,0,0
a_education_faculty_hsa,access.education.faculty,education_core.model_education_faculty,group_education_hsa,1,1,1,1

a_education_semester_s,access.education.semester,model_education_semester,group_education_student,1,0,0,0
a_education_semester_t,access.education.semester,model_education_semester,group_education_teacher,1,0,0,0
a_education_semester_dc,access.education.semester,model_education_semester,group_education_teacher_dc,1,0,0,0
a_education_semester_haa,access.education.semester,model_education_semester,group_education_haa,1,1,1,1
a_education_semester_aa,access.education.semester,model_education_semester,group_education_aa,1,0,0,0
a_education_semester_hsa,access.education.semester,model_education_semester,group_education_hsa,1,0,0,0

a_account_invoice_s,access.account.invoice,model_account_invoice,group_education_student,1,0,0,0
a_account_invoice_t,access.account.invoice,model_account_invoice,group_education_teacher,1,0,0,0
a_account_invoice_dc,access.account.invoice,model_account_invoice,group_education_teacher_dc,1,0,0,0
a_account_invoice_aa,access.account.invoice,model_account_invoice,group_education_aa,1,0,0,0
a_account_invoice_haa,access.account.invoice,model_account_invoice,group_education_haa,1,0,0,0
a_account_invoice_fs,access.account.invoice,model_account_invoice,group_education_fs,1,1,1,0
a_account_invoice_hfs,access.account.invoice,model_account_invoice,group_education_hfs,1,1,1,1

a_account_journal_t,access.account.journal,account.model_account_journal,group_education_teacher,1,0,0,0
a_account_journal_dc,access.account.journal,account.model_account_journal,group_education_teacher_dc,1,0,0,0
a_account_journal_aa,access.account.journal,account.model_account_journal,group_education_aa,1,0,0,0
a_account_journal_haa,access.account.journal,account.model_account_journal,group_education_haa,1,0,0,0
a_account_journal_fs,access.account.journal,account.model_account_journal,group_education_fs,1,1,1,0
a_account_journal_hfs,access.account.journal,account.model_account_journal,group_education_hfs,1,1,1,1

education_core.access_education_faculty_classes,access.education.faculty.classes,model_education_faculty_classes,education_core.group_education_faculty,1,1,0,0
a_education_faculty_classes_s,access.education.faculty.classes,model_education_faculty_classes,group_education_student,1,0,0,0
a_education_faculty_classes_t,access.education.faculty.classes,model_education_faculty_classes,group_education_teacher,1,1,0,0
a_education_faculty_classes_dc,access.education.faculty.classes,model_education_faculty_classes,group_education_teacher_dc,1,1,0,0
a_education_faculty_classes_hsa,access.education.faculty.classes,model_education_faculty_classes,group_education_hsa,1,1,1,1
